id,line
193,"| MOS LSI, CMOS Image Sensors, SXRD"
193,|-
194,"| [[Sony]]<ref name=""sony-semiconductor.co.jp""/>"
194,| Kumamoto Technology Center
194,"| Japan, Kumamoto"
194,|
194,| 2001
194,|
194,|
194,|
194,"| CCD Imgage Sensors, H-LCD, SXRD"
194,|-
195,"| [[Sony]]<ref name=""sony-semiconductor.co.jp""/>"
195,| Shiroishi Zao Technology Center
195,"| Japan, Shiroishi"
195,|
195,| 1969
195,|
195,|
195,|
195,| Semiconductor [[Laser|Lasers]]
195,|-
196,| [[Sony]]
196,| Sony Shiroishi Semiconductor Inc. 
196,"| Japan, Miyagi"
196,|
196,| 
196,|
196,|
196,|
196,"| Semiconductor Lasers<ref>{{cite web|url=https://www.sony.net/SonyInfo/News/Press/201104/11-0406E/|title=Status of Sony Group Manufacturing Operations Affected by the East Japan Earthquake, Tsunami and Related Power Outages|website=Sony Global - Sony Global Headquarters}}</ref>"
196,|-
197,"| [[Sony]] {{nowrap|(formerly Renesas)}} (formerly NEC Electronics) {{nowrap|(formerly NEC)}}<ref name=""sony-semiconductor.co.jp""/><ref>{{cite web|url=https://www.sony.net/SonyInfo/News/Press/201401/14-016E/|title=Sony Establishes Yamagata Technology Center to Increase Production Capacity for CMOS Image Sensors|website=Sony Global - Sony Global Headquarters}}</ref><ref>{{cite web|url=http://www.dualshockers.com/nintendo-and-the-wii-u-may-be-in-trouble-due-to-closure-of-vital-semiconductor-factory/|title=Nintendo and the Wii U May Be in Trouble due to Closure of Vital Semiconductor Factory|date=4 August 2013}}</ref>"
197,| Yamagata Technology Center
197,"| Japan, Yamagata"
197,|
197,| 2014
197,|
197,|
197,|
197,"| CMOS Image Sensor, [[eDRAM]] (formerly)"
197,|-
198,|[[MagnaChip]]
198,"|F-5<ref name=""MagnaChip"">{{Cite web|url=http://errdoc.gabia.net/404.html|title=가비아 호스팅 서비스:웹호스팅,웹메일호스팅,쇼핑몰호스팅,단독서버,동영상호스팅|website=errdoc.gabia.net|access-date=2019-07-02|archive-url=https://web.archive.org/web/20190714012645/http://errdoc.gabia.net/404.html|archive-date=2019-07-14|url-status=dead}}</ref>"
198,|
198,|
198,|2005
198,|200
198,|[[130 nanometer|130]]
198,|
198,|
198,|-
199,"|[[SK Hynix]]<ref name=""skh1"">{{cite web|url=http://www.skhynix.com/eng/about/global.jsp|title=Global Network < ABOUT US < SK hynix|website=Skhynix.com}}</ref>"
199,|
199,"| China {{flagicon|China}}, Chongqing"
199,|
199,|
199,|
199,|
199,|
199,|
199,|-
200,"|[[SK Hynix]]<ref name=""skh1""/>"
200,|
200,"| China {{flagicon|China}}, Chongqing"
200,|
200,|
200,|
200,|
200,|
200,|
200,|-
201,"|[[SK Hynix]]<ref>{{cite web|url=http://www.skhynix.com/eng/about/history2010.jsp|title=History < ABOUT US < SK hynix|website=Skhynix.com}}</ref><ref name=""skhynix.com"">{{cite web|url=https://www.skhynix.com/jpa/pr/pressReleaseView.do?seq=1966&offset=|title=Press Release < PR < SK hynix|website=Skhynix.com}}</ref>"
201,|
201,"| South Korea {{flagicon|South Korea}}, Cheongju, Chungcheongbuk-do "
201,|
201,"|{{tba|Under construction}}<ref name=""anand build new"">{{cite web|url=https://www.anandtech.com/show/10933/sk-hynix-to-build-a-new-nand-fab-and-upgrade-dram-fab|title=SK Hynix to Build a New NAND Fab, Upgrade Existing DRAM Fab|first=Anton|last=Shilov}}</ref>"
201,|
201,|
201,|
201,|NAND Flash
201,|-
202,"|[[SK Hynix]]<ref name=""skhynix.com""/>"
202,|
202,"| South Korea {{flagicon|South Korea}}, Cheongju"
202,|
202,|{{tba|Under construction}}
202,|
202,|
202,|
202,|NAND Flash
202,|-
203,|[[SK Hynix]]
203,|M8
203,"| South Korea {{flagicon|South Korea}}, Cheongju"
203,|
203,|
203,|200
203,|
203,|
203,|Foundry
203,|-
204,|[[SK Hynix]]
204,|M10
204,"| South Korea {{flagicon|South Korea}}, Icheon"
204,|
204,|
204,|300
204,|
204,|
204,|DRAM
204,|-
205,|[[SK Hynix]]
205,|M11
205,"| South Korea {{flagicon|South Korea}}, Cheongju"
205,|
205,|
205,|300
205,|
205,|
205,|NAND Flash
205,|-
206,|[[SK Hynix]]
206,|M12
206,"| South Korea {{flagicon|South Korea}}, Cheongju"
206,|
206,|
206,|300
206,|
206,|
206,| NAND Flash
206,|-
207,|[[SK Hynix]]
207,|HC1
207,"| China {{flagicon|China}}, Wuxi"
207,|
207,|
207,|300
207,|
207,"|100,000<ref name=""eet1""/>"
207,|DRAM
207,|-
208,|[[SK Hynix]]
208,|HC2
208,"| China {{flagicon|China}}, Wuxi"
208,|
208,|
208,|300
208,|
208,"|70,000<ref name=""eet1""/>"
208,|DRAM
208,|-
209,|[[SK Hynix]]
209,|M14
209,"| South Korea {{flagicon|South Korea}}, Icheon"
209,|
209,|
209,|300
209,|
209,|
209,"| DRAM, NAND Flash"
209,|-
210,"|[[SK Hynix]]<ref name=""skhynix.com""/>"
210,|M16
210,"| South Korea {{flagicon|South Korea}}, Incheon"
210,|3.13 (13.4 total planned)
210,|2021 (planned)
210,|300
210,|10 (EUV)
210,"|15,000-20,000 (initial)"
210,|DRAM
210,|-
211,|[[LG Innotek]]<ref>{{Cite web |url=http://www.lginnotek.com/company/location_korea.jsp |title=Archived copy |access-date=2017-10-05 |archive-url=https://web.archive.org/web/20171014142623/http://www.lginnotek.com/company/location_korea.jsp |archive-date=2017-10-14 |url-status=dead }}</ref>
211,|Paju
211,"| South Korea {{flagicon|South Korea}}, 570, Hyuam-ro, Munsan-eup, Paju-si, Gyeonggi-do, 10842"
211,|
211,|
211,|
211,|
211,|
211,"|LED Epi-wafer, Chip, Package"
211,|-
212,"|[[Diodes Incorporated]]<ref name=""diodes.com"">{{cite web|url=http://www.diodes.com |title=Diodes Incorporated: Analog, Discrete, Logic, and Mixed-Signal ICs |website=Diodes.com |access-date=2017-03-22}}</ref> (formerly [[Zetex Semiconductors]])"
212,|OFAB
212,"|UK {{flagicon|United Kingdom}}, Oldham "
212,|
212,|
212,|150
212,|
212,|
212,|
212,|-
213,|[[Diodes Incorporated]] (formerly [https://web.archive.org/web/20060430031746/http://www.bcdsemi.com/service/service.asp BCD Semi])<ref>{{cite web|url=https://www.diodes.com/about/news/press-releases/diodes-incorporated-to-acquire-bcd-semiconductor-manufacturing-limited/|title=Diodes Incorporated to Acquire BCD Semiconductor Manufacturing Limited - Diodes Incorporated|website=www.diodes.com|access-date=2017-11-05|archive-url=https://web.archive.org/web/20171107031525/https://www.diodes.com/about/news/press-releases/diodes-incorporated-to-acquire-bcd-semiconductor-manufacturing-limited/|archive-date=2017-11-07|url-status=dead}}</ref>
213,|
213,| China {{flagicon|China}}
213,|
213,|
213,|150
213,|4000–1000
213,|
213,|
213,|-
214,|[[Diodes Incorporated]] (formerly [[Texas Instruments]])
214,|GFAB
214,"|UK {{flagicon|United Kingdom}}, Scotland, Greenock"
214,|
214,|
214,|150/200
214,|
214,"|40,000"
214,|
214,|-
215,"| [[Lite-On|Lite-On Optoelectronics]]<ref name=""optoelectronics.liteon.com"">{{cite web |url= http://optoelectronics.liteon.com/en-global/world/worldwide-contact |title= Worldwide Contact - Liteon |first=Designed by Akacia System {{!}} 旭亞系統設計(股)公司 |last=www.akacia.com.tw |website= optoelectronics.liteon.com}}</ref>"
215,| 
215,"| China, Tianjin"
215,|
215,|
215,|
215,|
215,|
215,|
215,|-
216,"| [[Lite-On|Lite-On Optoelectronics]]<ref name=""optoelectronics.liteon.com""/>"
216,| 
216,"| Thailand, Bangkok"
216,|
216,|
216,|
216,|
216,|
216,|
216,|-
217,"| [[Lite-On|Lite-On Optoelectronics]]<ref name=""optoelectronics.liteon.com""/>"
217,| 
217,"| China, Jiangsu"
217,|
217,|
217,|
217,|
217,|
217,|
217,|-
218,"| [[Lite-On|Lite-On Semiconductor]]<ref name=""liteon-semi.com"">{{cite web|url=http://www.liteon-semi.com/_en/10_company/02_about.php?ID=3|title=Lite-On Semiconductor Corp. offers a series of discretes, rectifiers, analog ICs, foundry service, Contact Image Sensors, Ambient Light Sensors, Proximity Sensors, Optical Touch Panel Sensors etc|website=www.liteon-semi.com}}</ref>"
218,| Keelung Plant
218,"| Taiwan, Keelung"
218,|
218,| 1990
218,| 100
218,|
218,|
218,"|[[Thyristor]], DIscrete"
218,|-
219,"| [[Lite-On|Lite-On Semiconductor]]<ref name=""liteon-semi.com""/>"
219,| Hsinchu Plant
219,"| Taiwan, Hsinchu"
219,|
219,| 2005
219,| 
219,|
219,|
219,"|Bipolar BCD, CMOS"
219,|-
220,"| [[Lite-On|Lite-On Semiconductor]]<ref name=""liteon-semi.com""/>"
220,| Lite-On Semi (Wuxi)
220,"| China, Jiangsu"
220,|
220,| 2004
220,| 100
220,|
220,|
220,|Discrete
220,|-
221,"| [[Lite-On|Lite-On Semiconductor]]<ref name=""liteon-semi.com""/>"
221,| Wuxi WMEC Plant
221,"| China, Jiangsu"
221,|
221,| 2005
221,| 
221,|
221,|
221,"|Discrete, Power, Optical ICs"
221,|-
222,"| [[Lite-On|Lite-On Semiconductor]]<ref name=""liteon-semi.com""/>"
222,| Shanghai (SSEC) Plant
222,"| China, Shanghai"
222,|
222,| 1993
222,| 76
222,|
222,|
222,"|Fab, Assembly"
222,|-
223,|[[Trumpf]]<ref>{{Cite web|url=http://www.photonics.philips.com/press-release|title=Philips Photonics|website=www.photonics.philips.com}}</ref> (formerly Philips Photonics)
223,| 
223,"| Germany {{flagicon|Germany}}, Ulm"
223,|
223,| 
223,|
223,|
223,|
223,|[[VCSEL]]
223,|-
224,| [[Philips]]<ref>{{cite web|url=http://www.eenewsanalog.com/news/philips-plans-double-size-mems-foundry|title=Philips plans to double size of MEMS foundry|date=29 September 2016}}</ref>
224,| 
224,"|Netherlands, Eindhoven"
224,|
224,| 
224,"|200,150 "
224,|
224,"|30,000"
224,"|R&D, MEMS"
224,|-
225,|[[Nexperia]] (formerly [[NXP Semiconductors]]) {{nowrap|(formerly [[Philips]])}}
225,"|Hamburg site<ref name=""nexperia.com"">{{cite web|url=https://www.nexperia.com/about/worldwide-locations/manufacturing.html|title=Manufacturing - Nexperia|website=Nexperia.com}}</ref>"
225,"| Germany {{flagicon|Germany}}, Hamburg"
225,|
225,|1953
225,|200
225,|
225,"|35,000"
225,|Small-signal and {{nowrap|bipolar discrete devices}}
225,|-
226,|[[Nexperia]] (formerly [[NXP Semiconductors]]) {{nowrap|(formerly [[Philips]])}} {{nowrap|(formerly [[Mullard]])}}
226,"|Manchester<ref name=""nexperia.com""/>"
226,"|UK {{flagicon|United Kingdom}}, Bramhall Moor Lane, Pepper Rd, Hazel Grove, Stockport SK7 5BJ"
226,|
226,|1987?
226,"|150, 200"
226,|
226,"|24,000"
226,"|[[Gallium nitride|GaN]] FETs, TrenchMOS MOSFETs"
226,|-
227,|[[NXP Semiconductors]] {{nowrap|(formerly [[Philips]])}}
227,|ICN8
227,"|Netherlands, Nijmegen"
227,|
227,|
227,|200
227,|
227,"|40,000+<ref>{{cite web|url=https://www.nxp.com/about/about-nxp/about-nxp/worldwide-locations/nxp-in-the-netherlands:NETHERLANDS|title=NXP in the Netherlands{{!}}NXP|website=Nxp.com|access-date=2018-03-08}}</ref>"
227,|SiGe
227,|-
228,|[[NXP Semiconductors]]
228,|
228,"| Japan {{flagicon|Japan}}<ref name=""google_9781483284859_p465"">{{Cite book|url=https://books.google.com/books?id=g_IgBQAAQBAJ&q=oki+wafer+fab&pg=PA465|title=Profile of the Worldwide Semiconductor Industry - Market Prospects to 1997: Market Prospects to 1997|last=Fletcher|first=A.|date=2013-10-22|publisher=Elsevier|isbn=9781483284859|language=en}}</ref>"
228,|
228,|
228,|
228,|
228,|
228,"|Bipolar, Mos, Analog, Digital, Transistors, [[Diode|Diodes]]"
228,|-
229,|[[NXP Semiconductors]] - [[Systems_on_Silicon_Manufacturing|SSMC]]
229,|SSMC
229,| Singapore {{flagicon|Singapore}}
229,"|1.7<ref name=""SEMI""/>"
229,"|2001<ref name=""SEMI""/>"
229,|200
229,|120
229,"|53,000"
229,|SiGe
229,|-
230,|[[NXP Semiconductors]] - Jilin Semiconductor
230,|
230,"| China {{flagicon|China}}, Jilin"
230,|
230,|
230,|130
230,|
230,|
230,|
230,|-
231,|[[NXP Semiconductors]] (formerly [[Freescale Semiconductor]]) {{nowrap|(formerly [[Motorola]])}}
231,"|Oak Hill Fab<ref name=""Freescale3"">{{cite web|url=http://www.freescale.com/webapp/sps/site/overview.jsp?nodeId=062874425629822996 |title=NXP Semiconductors &#124; Automotive, Security, IoT |website=Freescale.com |access-date=2017-03-22}}</ref>"
231,"| USA {{flagicon|USA}}, TX, Austin"
231,|.8<ref>{{cite news|url=https://books.google.com/books?id=wzpcOAPeabkC&q=austin+motorola+mos+11+construction&pg=PA532|title=R & D Collaboration on Trial: The Microelectronics and Computer Technology Corporation |publisher=Harvard Business School Press|year=1994|isbn=9780875843643 |access-date=2011-10-06}}</ref>
231,|1991
231,|200
231,|[[250 nanometer|250]]
231,| 
231,|
231,|-
232,|[[NXP Semiconductors]] (formerly [[Freescale Semiconductor]]) {{nowrap|(formerly [[Motorola]])}}
232,"|Chandler Fab<ref name=""Freescale2"">{{cite web|url=http://www.freescale.com/webapp/sps/site/overview.jsp?nodeId=062874425629822104 |title=NXP Semiconductors &#124; Automotive, Security, IoT |website=Freescale.com |access-date=2017-03-22}}</ref>"
232,"| USA {{flagicon|USA}}, AZ, Chandler<ref name=""everspin.com"">{{cite web|url=https://www.everspin.com/manufacturing-locations|title=Manufacturing Locations {{!}} Everspin|website=Everspin.com|language=en|access-date=2018-02-08}}</ref>"
232,|1.1<ref>{{cite news|url=http://findarticles.com/p/articles/mi_m0EKF/is_23_45/ai_54841043/ |archive-url=https://archive.today/20120708025037/http://findarticles.com/p/articles/mi_m0EKF/is_23_45/ai_54841043/ |url-status=dead |archive-date=2012-07-08 |title=Motorola Restarts MOS 12 Facility Expansion |publisher=Electronic News |year=1999 |access-date=2011-10-06 }}</ref> +0.1 ([[Gallium nitride|GaN]])
232,|1993
232,"|150 ([[Gallium nitride|GaN]]), 200"
232,|[[180 nanometer|180]]
232,|
232,| GaN-on-SiC pHEMT
232,|-
233,|[[NXP Semiconductors]] (formerly [[Freescale Semiconductor]]) {{nowrap|(formerly [[Motorola]])}}
233,"|ATMC<ref name=""NXP Semiconductor"">{{cite web|url=http://media.freescale.com/investor-relations/press-releases/2015/03-02-2015a.aspx |title=Archived copy |access-date=2015-07-21 |url-status=dead |archive-url=https://web.archive.org/web/20151021191921/http://media.freescale.com/investor-relations/press-releases/2015/03-02-2015a.aspx |archive-date=2015-10-21 }}</ref>"
233,"| USA {{flagicon|USA}}, TX, Austin"
233,|
233,|1995
233,|200
233,|[[90 nanometer|90]]
233,|
233,|
233,|-
234,|[[NXP Semiconductors]] (formerly [[Freescale Semiconductor]]) {{nowrap|(formerly [[Motorola]])}}
234,|MOTOFAB1<ref>{{cite book|url=https://books.google.com/books?id=89L8lehUzhAC&q=semiconductor+plant+guadalajara&pg=PA82 |title=Exports and Local Development: Mexico's New Maquiladoras |author=Patricia A. Wilson |page=82 |date=2010-07-22 |access-date=2017-03-22|isbn=9780292785571 }}</ref>
234,"| Mexico {{flagicon|Mexico}}, Guadalajara"
234,|
234,|2002
234,|
234,|
234,|
234,|
234,|-
235,|AWSC
235,|
235,"| Taiwan {{flagicon|Taiwan}}, Tainan<ref name=""SEMI""/>"
235,|
235,"|1999<ref name=""SEMI""/>"
235,|150
235,|
235,"|12,000"
235,"| Foundry, [[Gallium arsenide|GaAs]] HBT, D pHEMT, IPD, ED pHEMT, ED BiHEMT, [[InGaP]]"
235,|-
236,"| [[Skyworks Solutions]]<ref name=""skyworksinc.com"">{{cite web|url=http://www.skyworksinc.com/aboutlocations.aspx|title=SKYWORKS : Locations|website=www.skyworksinc.com}}</ref> {{nowrap|(formerly [[Conexant]])}} {{nowrap|(formerly [[Rockwell International|Rockwell]])}}"
236,| 
236,"| USA, CA"
236,|
236,|
236,"|100, 150"
236,|
236,|
236,"|Compound Semiconductors (GaAs, [[Aluminium gallium arsenide|AlGaAs]], [[InGaP]])"
236,|-
237,"| [[Skyworks Solutions]]<ref name=""skyworksinc.com""/> (formerly Alpha Industries)"
237,| 
237,"| USA, MA, Woburn"
237,|
237,|
237,"|100, 150"
237,|
237,|
237,"|RF/[[Cellular network|cellular]] components (SiGe, GaAs)"
237,|-
238,"| [[Skyworks Solutions]]<ref name=""skyworksinc.com""/>"
238,| 
238,"| Japan, Osaka"
238,|
238,|
238,|
238,|
238,|
238,"|SAW, TC-SAW Filters"
238,|-
239,"| [[Skyworks Solutions]]<ref name=""skyworksinc.com""/>"
239,| 
239,"| Japan, Kadoma"
239,|
239,|
239,|
239,|
239,|
239,"|SAW, TC-SAW Filters"
239,|-
240,"| [[Skyworks Solutions]]<ref name=""skyworksinc.com""/>"
240,| 
240,"| Singapore, Bedok South Road"
240,|
240,|
240,|
240,|
240,|
240,"|SAW, TC-SAW Filters"
240,|-
241,|Win Semiconductor
241,"|Fab A<ref name=""winfoundry.com"">{{cite web|url=http://www.winfoundry.com/en_US/location.aspx|title=WIN Semiconductors Corp. - Our Locations|website=www.winfoundry.com|access-date=2018-01-09}}</ref>"
241,"| Taiwan {{flagicon|Taiwan}}, Taoyuan City "
241,|
241,|
241,"|150<ref name=""WIN Semiconductors Corp. Overview"">{{cite web|url=http://www.winfoundry.com/en_US/aboutus.aspx|title=WIN Semiconductors Corp. Overview|website=www.winfoundry.com|access-date=2018-01-09}}</ref>"
241,|2000–10
241,|
241,"|Foundry, [[Gallium arsenide|GaAs]]"
241,|-
242,|Win Semiconductor
242,"|Fab B<ref name=""winfoundry.com""/>"
242,"| Taiwan {{flagicon|Taiwan}}, Taoyuan City "
242,|
242,|
242,"|150<ref name=""WIN Semiconductors Corp. Overview""/>"
242,|2000–10
242,|
242,"|Foundry, [[Gallium arsenide|GaAs]], [[Gallium nitride|GaN]]"
242,|-
243,|Win Semiconductor
243,|Fab C
243,"| Taiwan {{flagicon|Taiwan}}, Taoyuan<ref name=""SEMI""/>"
243,"|0.050, 0.178"
243,"|2000, 2009<ref name=""SEMI""/>"
243,|150
243,|
243,|
243,"|Foundry, [[Gallium arsenide|GaAs]]"
243,|-
244,|[[ON Semiconductor]] {{nowrap|(formerly [[Motorola]])}}
244,|ISMF
244,"|Malaysia {{flagicon|Malaysia}}, Seremban"
244,|
244,|
244,|150
244,|[[350 nanometer|350]]
244,"|80,000"
244,|Discrete
244,|-
245,| [[ON Semiconductor]] {{nowrap|(formerly [[LSI Corporation|LSI]])}}
245,"| Gresham<ref name=""Gresham"">{{cite web|url=http://www.onsemi.com/PowerSolutions/content.do?id=15051 |title=Manufacturing Facility in Oregon |website=Onsemi.com |access-date=2017-03-22}}</ref>"
245,"| USA, OR, Gresham"
245,|
245,|
245,| 200
245,| [[110 nanometer|110]]
245,|
245,|
245,|-
246,|[[ON Semiconductor]] {{nowrap|(formerly [[Tesla (Czechoslovak company)|TESLA]])}}
246,|Roznov
246,"|Czech Republic, Roznov"
246,|
246,|
246,|150
246,|[[500 um|5000]]
246,|
246,|
246,|-
247,|[[ON Semiconductor]] (formerly [[AMI Semiconductor]])
247,"|Pocatello<ref name=""Pocatello"">{{cite web|url=http://www.onsemi.com/PowerSolutions/content.do?id=16327 |title=Design & Manufacturing Center in Idaho |website=Onsemi.com |access-date=2017-03-22}}</ref>"
247,"| USA {{flagicon|USA}}, ID, Pocatello"
247,|
247,|
247,|200
247,|[[350 nanometer|350]]
247,|
247,|
247,|-
248,|[[ON Semiconductor]] (formerly [[AMI Semiconductor]]) (formerly Alcatel Microelectronics) {{nowrap|(formerly Mietec)}}
248,|Oudenaarde
248,"|Belgium, Oudenaarde"
248,|
248,|
248,|150
248,|[[350 nanometer|350]]
248,"|4,000"
248,|
248,|-
249,| [[ON Semiconductor]] {{nowrap|(formerly [[Sanyo]])}}<ref>{{cite web|url=http://www.onsemi.com/PowerSolutions/content.do?id=17046|title=Manufacturing Facility in Japan|website=Onsemi.com}}</ref><ref>{{cite web|url=https://www.japantimes.co.jp/news/2005/01/30/national/ailing-sanyo-asks-employees-to-buy-company-products/|title=Ailing Sanyo asks employees to buy company products|date=30 January 2005|publisher=Japan Times Online}}</ref>
249,| Niigata
249,"| Japan, Niigata"
249,|
249,|
249,"| 130, 150"
249,| [[350 nanometer|350]]
249,|
249,|
249,|-
250,|[[ON Semiconductor]] (formerly [[Fairchild Semiconductor]]) (formerly [[National Semiconductor]]) (formerly [[Fairchild Semiconductor]])
250,|
250,"| USA {{flagicon|USA}}, PA, Mountain Top"
250,|
250,|1960/1997
250,|200
250,|[[350 nanometer|350]]
250,|
250,|
250,|-
251,|[[ON Semiconductor]] (formerly [[Fairchild Semiconductor]]) (formerly [[National Semiconductor]]) (formerly [[Fairchild Semiconductor]])
251,|
251,"| USA {{flagicon|USA}}, ME, South Portland"
251,|
251,|1960/1997
251,|200
251,|[[350 nanometer|350]]
251,|
251,|
251,|-
252,"| [[ON Semiconductor]] {{nowrap|(formerly [[Fujitsu]])}}<ref>{{Cite web|url=https://www.usjpc.com/en/about-e/message-e|title=Message from the President &#124; USJC：United Semiconductor Japan Co., Ltd.}}</ref><ref>{{cite web|url=http://www.fujitsu.com/jp/group/afsl/en/|title=AIZU FUJITSU SEMICONDUCTOR LIMITED|website=Fujitsu.com}}</ref>"
